autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
-0x1.47d1f030acf6cp-6 -0x1.abac658c5c6a2p-7
0x1.142121152b74cp-5 0x1.9a78207560b18p-6
-0x1.8be13c319faap-9 -0x1.584d509ffd977p-5
0x1.33c067985c291p-6 -0x1.117c2d1a86ac8p-12
-0x1.244072dbcf8b3p-6 -0x1.8aff30656e3c3p-8
-0x1.2ed497c1bff0cp-7 0x1.ce846c3b0865ap-10
-0x1.b4082843cda8p-8 0x1.211d883e0757ap-8
0x1.5e0dcbf8dcaa7p-11 0x1.9f3ce12a6658ap-10
0x1.fef17bdbfe36fp-9 -0x1.2b25095cfa5c2p-8
0x1.0ca5f71620f9p-8 0x1.e16b60b4de54cp-9
-0x1.286982ba1890ap-8 0x1.5c4463335de9cp-9
0x1.5d95ae9af9543p-12 -0x1.4324c9eb0a171p-10
0x1.d48edd25d5824p-13 -0x1.11187ba6b6a79p-11
0x1.c2604b10c4722p-12 -0x1.84cba6cf498eep-10
-0x1.9fec9e583c58cp-11 -0x1.5286ea340be38p-14
-0x1.ea3f10f183317p-11 -0x1.c379ef07d2f08p-13
0x1.47623938ac5f2p-11 -0x1.1926ea830639bp-9
-0x1.898dd1be0e221p-11 -0x1.82926f6ed52dp-16
-0x1.16ffec4cf482p-16 -0x1.7f984a9942634p-14
-0x1.9eb901d393199p-12 0x1.0406df599871ap-11
0x1.2190d643abfddp-11 0x1.2e87738e5ff5ep-14
0x1.a190a4291f9a2p-15 0x1.7854b5c43a3bcp-13
0x1.2c2f42727c33cp-13 0x1.c09a24c6a1916p-15
0x1.68b587d3f6158p-12 -0x1.fc68cff73e85ap-12
-0x1.3430cfe0ba68ap-11 -0x1.162e521fd6ebbp-12
-0x1.0f0dd0fe6a948p-17 -0x1.2454f91becf8p-14
0x1.71c7d887dfac2p-14 0x1.29b6e58b8d70ap-14
-0x1.ecedc3bfcadb9p-8 -0x1.e2a196460e1cep-7
0x1.688534dc54968p-8 -0x1.163a47c96f08ap-7
0x1.4d89a8e081fbcp-8 -0x1.4d1943e2f5962p-6
-0x1.dd33c3026286fp-8 -0x1.97496a0060b4ap-6
0x1.3ba8f4a7ba9bcp-10 -0x1.f8dc455dd7e7dp-10
-0x1.fa3705f91ddp-6 -0x1.eb24b754199e6p-6
0x1.a005b9e65ab72p-6 0x1.1031aff7e80b4p-6
-0x1.ede54600143ep-11 0x1.00fb669f7f148p-5
0x1.d4d22a1eae458p-7 -0x1.61bea65564b24p-11
0x1.a2095b668b9ecp-8 0x1.773c77b383e68p-9
0x1.d33037836542p-7 0x1.f7c54c560244p-9
0x1.361b62e420e6bp-10 0x1.8ec2ce2450004p-10
0x1.3984a8b50ad3cp-9 -0x1.4f46e1861f5c8p-7
0x1.9cdc9b269667p-12 -0x1.10773e9a3f104p-8
-0x1.5255d8505efbcp-10 -0x1.45fae570b4688p-9
-0x1.a4712aff5cb6p-10 -0x1.ebb6225fce1e7p-11
-0x1.248659bf8ac61p-13 0x1.3756a2e74fbabp-11
-0x1.9404647d4fcbap-9 -0x1.b7b08dc6e7aep-14
0x1.082e369979029p-9 -0x1.1ae98ba196117p-10
0x1.52f81f27212d2p-10 0x1.c80575037327bp-12
0x1.0e5f00d13ee2p-10 -0x1.9da7fc66a87dbp-11
-0x1.2a107f4ff3cdap-11 -0x1.023d03bcce638p-11
-0x1.83b707426994p-17 0x1.a29aaba4ae633p-11
-0x1.44d1c5038c913p-12 0x1.4eef9da35b814p-11
-0x1.f1215af91890bp-13 -0x1.82a29a9abc3d3p-11
-0x1.2f27ecc2532ep-16 0x1.4a4d84db8245p-15
0x1.0236cf6f10a4ep-11 -0x1.26589aea01b5p-12
-0x1.127b6b909192ap-11 -0x1.7376123153ffcp-13
-0x1.d6ceadf1a4fe7p-12 0x1.1aa2c6096d602p-14
-0x1.9122dbb81c74dp-14 -0x1.a2963799a0c6p-12
-0x1.49c9a8084f60ep-14 0x1.730bfee5d133ep-16
-0x1.613a5f83a02f7p-12 -0x1.7226dc1143a87p-14
-0x1.d367f594e8f8p-14 -0x1.3da5ea1f2456cp-6
-0x1.32348a77ee25cp-6 0x1.de3ba13b77628p-9
-0x1.693f911650fd2p-7 -0x1.54011d6328e8ep-9
-0x1.ed129adcf9d5p-6 -0x1.f3e291be033ap-6
0x1.07a6aff0a048ap-8 -0x1.12c1e340f6045p-8
0x1.5a037719151a4p-6 0x1.39a57d5ef66f4p-6
0x1.13e7517440d21p-5 0x1.38c515a8956f3p-6
-0x1.57c3678b4c1fep-5 0x1.bc3547f2c5fp-8
-0x1.468f562f10c54p-8 0x1.99cd6945d6e8ep-8
0x1.ce19affd5ab92p-7 -0x1.a0a29be7d34a6p-8
-0x1.a7807625ca34p-13 0x1.878b2cd0298b4p-7
0x1.260bd8c87be1dp-8 0x1.8ab0fea74f80ap-8
0x1.3de9a19fef67cp-7 -0x1.81b97f6458b7dp-8
0x1.957bf2078945p-9 -0x1.851b2370632aap-9
0x1.9f374961db0b2p-11 -0x1.302cbca6f9fd7p-12
0x1.d116f9eeba9eep-11 -0x1.545826285175dp-10
0x1.88a40a83d31e6p-11 0x1.0799a686414bep-10
-0x1.f4c2ddc40534ap-10 0x1.7ddcc6591557cp-9
0x1.8baf4a9b1474p-14 -0x1.44931a2529bccp-11
-0x1.178812fd9ae7cp-10 0x1.a4238eb9d4365p-11
0x1.0869f89489bep-17 0x1.744bcf1921a8p-15
0x1.6976cacf39718p-14 -0x1.dddeb56509981p-11
0x1.61b7ca56acaaep-10 0x1.aa4c6ef2d016ep-12
0x1.de60b894e126cp-12 0x1.7849cb3253aecp-12
-0x1.7e082a7c5123bp-11 0x1.4b0f4a40dc5dp-16
0x1.6aad37e996b46p-13 0x1.37b842e45643p-11
0x1.d7968ea9ac921p-13 0x1.70586adcbdc1ap-15
-0x1.6ffbe2358d32p-14 0x1.791ac6580f146p-12
-0x1.4924791b91ffdp-12 -0x1.15b88bde56be8p-16
0x1.1af25ac278edfp-13 -0x1.1a5b6dac5cf16p-12
0x1.27f718a1532f2p-12 0x1.43a1937b9b84p-13
-0x1.6cbdd04e9146bp-12 0x1.30b07e217bd3fp-15
-0x1.18ad6d72f705bp-7 0x1.c67dfc65beddep-8
-0x1.f8c0060cce6e4p-9 -0x1.baee7edd267aep-7
0x1.95105c1f853c4p-8 0x1.7b5bd47151abp-7
-0x1.0239920766492p-5 0x1.58b58c06cb348p-6
-0x1.b9b5e71e0f023p-8 -0x1.246c6ce6826cbp-8
-0x1.9fa384abf802p-6 -0x1.5f466ce25d44ap-6
0x1.4c126f5d0670cp-7 -0x1.ed7d2a4611df9p-7
-0x1.0bb658ef98a88p-5 -0x1.503a5ac417f6ap-6
0x1.67e66a9e86c1dp-6 -0x1.19be6d01de56ep-8
-0x1.7df690bc3ca98p-10 -0x1.0371df4867db7p-8
0x1.12b3045fcd8ep-10 -0x1.63619c054a58bp-9
0x1.1e35fee4cec8bp-11 0x1.bdb5bf7ea2fcap-10
0x1.7babe20585502p-10 0x1.69b1aeb9ae43cp-7
0x1.d02a9e1cc8262p-11 0x1.1eccb36d20a4ep-7
-0x1.97b0427f85d8p-13 -0x1.f6345268d1222p-8
-0x1.3e86c12276537p-9 0x1.1fcbe3404dd7ep-9
0x1.619dd365566dfp-10 -0x1.de764dedc159p-13
-0x1.bf47092ca80ccp-12 0x1.270009fb81739p-12
-0x1.436db7f875c7ap-10 0x1.ec141b08ded43p-10
-0x1.dfd21ce1948a2p-11 0x1.11f22d8deb142p-10
-0x1.25edef0be92bcp-10 0x1.91b237b732946p-10
-0x1.88f665c76d269p-13 -0x1.36fd3d36ca59ap-12
-0x1.f3f975ecc6062p-13 -0x1.21064ad6a505ap-14
0x1.537ef246121acp-12 0x1.d147fa8f5e2b9p-12
-0x1.08ac4bf3e8a45p-11 -0x1.f77c57cd830dfp-13
-0x1.f2dc703132248p-13 -0x1.aea88a88652ecp-12
-0x1.ab34eed0ce19ep-12 0x1.7c6e87ed8fe06p-12
-0x1.19a498d489a3dp-14 0x1.39cc1b17dadbap-15
0x1.c2cd223e9f97bp-14 -0x1.41a424d27fc56p-11
-0x1.9ae7ea6f96171p-12 -0x1.571b028fb6b24p-11
-0x1.afe1427680446p-12 -0x1.48e11ca7c5a79p-16
-0x1.2514dc563b71bp-12 0x1.e6995d1fee0b5p-14
0x1.222ddaa269e52p-4 -0x1.967aed94510eep-5
0x1.07fe35dd1b768p-4 0x1.f72e34f21c494p-7
0x1.15f491b089f96p-5 -0x1.839970ca4d348p-4
0x1.d41ec76e4061dp-3 -0x1.9a05620d48aa4p-4
0x1.a4d360787f88ap-4 -0x1.c19ec8427d294p-4
0x1.535277278f748p-3 0x1.148f1eda2c4e6p-3
-0x1.f3636c52a0c89p-3 0x1.9b74dfc542258p-4
0x1.d2136e0bac7f3p-2 0x1.208ef70990522p-2
-0x1.4f40a3cdd58ap-3 0x1.dbfe1cf98f3aep-5
0x1.45fafe5879ac8p-6 -0x1.3309318745624p-5
-0x1.bd51dd4c2e909p-5 -0x1.9b143b7b71dabp-5
-0x1.bca8cd61d42a7p-5 -0x1.4880b65d3a193p-5
0x1.02c3adbd25fdep-5 -0x1.0e64abe4faf98p-4
0x1.a62ce2335f248p-8 -0x1.8f664ddaaee35p-5
-0x1.993005ea9a29cp-6 0x1.d51be125a1aa6p-5
-0x1.e23d21a8afd04p-8 -0x1.3345291cc3a98p-6
-0x1.0916f46492b3cp-8 -0x1.ecbe850aecd0cp-9
0x1.40dbca680fc3p-8 0x1.61797cff8922ap-10
0x1.75a6ee06a9acep-6 -0x1.664fcde6ed968p-9
0x1.38ef7b550d847p-7 -0x1.4d4ae5c9aea03p-8
0x1.24d614bf08034p-6 -0x1.ffbc2d2f6a458p-8
0x1.819883bb1944dp-8 0x1.16c3d6a9a86bap-8
0x1.64e9bb2ebb864p-9 0x1.166198696fe7fp-10
-0x1.506caf34baeb8p-11 -0x1.c001e8cedf3aap-8
-0x1.a5e129b0ede16p-11 0x1.a566a21df6e8p-9
0x1.b9a8415b8a3e8p-11 0x1.774ea6c07693ap-8
0x1.1ccdbf9b1978cp-8 -0x1.eb5e931ab1914p-13
0x1.4349ac854cfeap-11 0x1.81249d53e3776p-11
-0x1.f87a73a35ce7bp-10 0x1.96dc331026fdfp-9
0x1.153ac3b59408dp-9 0x1.66df5c1bae4a1p-9
0x1.58e14286e2e9ep-9 0x1.708d9059a4ee7p-9
0x1.51b7f63c52276p-10 0x1.7273fe8678ca1p-12
-0x1.1cfcf5824d538p-7 0x1.5a79cfbacdda3p-5
0x1.022582731662p-3 0x1.20a7e6e730327p-4
0x1.649fe2b101461p-4 0x1.ca65075b97921p-5
0x1.333b2ab9ee4c2p-3 0x1.1b02f1a65ff82p-2
-0x1.ccf0407ca8f9bp-4 0x1.00f48c2f16466p-5
0x1.1c266ac8b471p-7 -0x1.851bedb66af76p-2
-0x1.25b8171bfb8fdp-3 -0x1.a22ef96b61191p-3
0x1.e5d0c72ffa5bp-4 0x1.e74305ad71bep-4
0x1.58e16dce2d61dp-4 0x1.06878b4e4784bp-4
-0x1.f91ee1170e7c2p-4 -0x1.27a159db59cb9p-5
0x1.8baf9d62f3124p-6 -0x1.a3ae3ec621a3p-6
-0x1.a6ad52d650459p-5 -0x1.7acaad3df7f09p-5
-0x1.f90054662f23ap-5 0x1.f8bb0a0bb3587p-6
-0x1.43c7550d3a378p-9 -0x1.7463ba5cda1d8p-9
0x1.8ff4e2f992c05p-6 -0x1.2fb29786351fdp-6
0x1.e53f60f28048cp-8 -0x1.25d643e738ed4p-6
-0x1.730167e170aa8p-7 -0x1.71aef3a9a833cp-7
0x1.292854170fb8fp-6 -0x1.c32a34f757dfap-6
0x1.8a3935274a75cp-9 0x1.54ff61130621cp-7
0x1.2ae1084241664p-7 0x1.bcbd1de88a4b7p-10
0x1.49ba4dfd69d38p-9 0x1.e66013731f65dp-9
0x1.3941030eea92p-13 0x1.3ad9eae81c46ap-8
-0x1.ed370d5065412p-8 -0x1.cc0b7ce204b1p-8
-0x1.61c5ef50b686p-9 -0x1.4e8b2c3ebb0c1p-7
0x1.05f4aae77b6adp-7 0x1.498162eb0cf81p-9
-0x1.553ebfd06844dp-9 -0x1.0f851fec90a6bp-8
-0x1.c9087ac1e74cp-11 0x1.2ce1ee788b33fp-9
0x1.faf04898f1fa4p-10 -0x1.2b99dd901a7dap-8
0x1.56069f7844048p-11 0x1.0666b3aedd0c9p-11
0x1.8fc75e4f3eep-12 0x1.fba93750bd881p-10
-0x1.410992ed7c33p-10 -0x1.acde0a96347a4p-9
0x1.a8be90f6d48eap-9 -0x1.153f31113d602p-13
0x1.184bb3baea10cp-4 0x1.4a6e15e8a5281p-6
-0x1.d6ecbdf7ad21dp-3 -0x1.9ae7e552490cdp-3
-0x1.1ca094b39d23bp-4 0x1.4d9ed079deep-5
-0x1.1a8227fee2242p-2 -0x1.4b01843f57ae8p-4
-0x1.238484580d75ep-3 -0x1.72c6b03988116p-3
0x1.86ce5a675bae9p-4 0x1.7202975e27498p-3
0x1.4e75b797b942cp-3 0x1.3eba07a3122fcp-2
0x1.532cbc70f25b2p-4 0x1.e142add8c8593p-6
-0x1.ae4248f4810d3p-6 -0x1.0fd903c503a88p-7
0x1.ef43a09b474eep-4 -0x1.208505eff0fp-7
-0x1.32a923bf7e4a2p-4 -0x1.d6dbee41db67cp-6
0x1.bd0b0d6f6b10ep-4 -0x1.c6a844bb92944p-4
0x1.9a39ca4bef122p-6 -0x1.8dcd9165a80e8p-4
0x1.69dfb2393a356p-6 -0x1.14d3cdd2b3c19p-4
-0x1.1ff2050352d3ep-5 0x1.bc2b9ca7539bp-4
0x1.dd9aa01a33bfcp-9 -0x1.8bb8b781675c1p-6
0x1.75e45fd1d726cp-8 -0x1.6ff4b6b07412p-13
0x1.1e8e32cdb78ap-7 0x1.48d382fcb1bd6p-8
-0x1.ea28309ffba2cp-7 0x1.78f7d5fa1a718p-7
-0x1.135d7c5b0de3cp-8 0x1.d94d6afccbe99p-7
0x1.f602fecfcc7f8p-10 -0x1.d2d7d39a6d157p-13
-0x1.4318edb64bd83p-7 0x1.46817530088fp-11
0x1.a4539061eeb48p-12 0x1.64127a8c1081fp-9
0x1.269ef065a0081p-8 0x1.6176eea574fb8p-7
0x1.c5259c5437e6cp-10 0x1.687b4d651cf38p-11
0x1.d3a79ae323ddbp-9 -0x1.0f2d626d32dap-9
-0x1.cec0e2a5f1f0bp-10 0x1.2e44e7268e5p-18
0x1.1a8890a214b8p-11 -0x1.1d59a7a843994p-13
-0x1.6af05a962052cp-10 -0x1.9a0079700ac45p-9
-0x1.bd63548ca158p-10 -0x1.6f7922abb08e4p-9
0x1.b8dd50ffe0e94p-9 0x1.590dc745b739p-13
-0x1.8ed7ae3136984p-10 -0x1.3537aeb99d862p-12
0x1.d83760c26788p-3 0x1.bcf3393641aeep-5
0x1.3a5f3181f5898p-7 0x1.d2f2aaaf92a3fp-3
0x1.502f952cc7a25p-2 -0x1.f1a537adaf886p-3
-0x1.ec720b06e902p-5 0x1.ff5ce0eabee8ap-4
0x1.a9103e0407d38p-8 0x1.0f72718bf52fp-2
0x1.b90ac7a494d34p-4 -0x1.eb8b1a1236c6p-6
-0x1.64101a3e24f69p-4 -0x1.0609e5b98cd58p-4
-0x1.c7cd8af2bcbd3p-3 0x1.8d0d7e8f0620cp-4
0x1.a4908e7671042p-6 -0x1.a16c6e4fbcd3bp-4
0x1.4be2d1c497eebp-5 -0x1.a4bb923a820adp-4
0x1.70fb31831dep-4 -0x1.74b57d1b5e212p-5
0x1.56e4a8ed6901dp-6 0x1.88fc21c89d5ap-8
0x1.d9f087cafd4afp-6 0x1.1a0f88dc10594p-4
0x1.bf6e5c974df8cp-5 -0x1.676fe394caedbp-5
0x1.236b834036b18p-10 -0x1.924e8267eb897p-5
0x1.2f014e41fdb1cp-6 -0x1.abacee8d02125p-5
0x1.01dd3ef69576ap-7 0x1.daa56aa3dfafep-9
0x1.0587d15efebd9p-8 -0x1.692199dcf3bedp-9
-0x1.83f831fb6ae7ep-6 0x1.4bf5ed7a4d6e4p-10
-0x1.f8169b2f35493p-8 0x1.4729b9adb0797p-9
-0x1.42bacc0d821d6p-8 0x1.5652be052e942p-8
-0x1.afa9a589b760bp-8 -0x1.72e7062f1a702p-8
-0x1.c0fca78b8785dp-10 0x1.c61635cbe2ecp-8
0x1.499fbbfb3d42fp-7 -0x1.13da732d0498ap-9
0x1.88effb53661e1p-10 -0x1.fb0c01912b7bcp-8
0x1.296d4cef802cp-14 0x1.e6f3d23f369aep-10
-0x1.a02341392bc5ep-10 0x1.16e402cc07a56p-11
-0x1.8f83a3ad46e96p-9 -0x1.a2e9e6e870db8p-9
0x1.79a5ddf14ab97p-9 -0x1.8e2e1316f9fccp-10
-0x1.8e861c15429a3p-8 0x1.a1b4a31187d13p-10
-0x1.21f61ab675cedp-10 0x1.155cdab6426a8p-10
-0x1.7438136849029p-10 0x1.935e14c2a9f8ep-12
0x1.3c0b68b52d5bbp-6 0x1.a37377bedf524p-7
0x1.8f14b41621574p-9 0x1.214265946f806p-5
0x1.6a2a14ea88de4p-5 -0x1.61646e293d679p-8
0x1.abbbcee627401p-8 0x1.81987ca2b79aap-7
-0x1.3d52f74bea2b4p-10 0x1.42e87b8b68b59p-5
0x1.35f481f2b4d1bp-6 0x1.edf7a25219c04p-9
-0x1.6c3174856076p-12 0x1.515a353eb4024p-7
-0x1.da72b72d325cep-6 -0x1.2e2c0accc6513p-8
0x1.9af45d7fc54c6p-9 -0x1.26d3d49436ca4p-7
0x1.149a647bb163p-11 -0x1.1000069a7418fp-7
0x1.73be5115e51ap-7 0x1.009abfcd8d315p-10
0x1.253d92d1be84cp-7 -0x1.4303b529a896p-9
0x1.f673e1197a3c2p-10 0x1.0e23dc7b17252p-8
0x1.fc76414b003ap-8 -0x1.b5348ffe74c8cp-9
0x1.a71e91a209a3cp-11 0x1.67b093d505966p-10
0x1.024c170616196p-9 -0x1.dd1b1d47512d8p-9
0x1.3a2fe492cd0dcp-11 0x1.beb6388a39baap-11
0x1.ffc8876ad4172p-12 0x1.537ce644fb947p-12
-0x1.1408b0573c244p-9 -0x1.2a6fc4cb96759p-9
-0x1.06d0cb357b3fbp-12 -0x1.afbf254a42b92p-12
-0x1.4c1944e13c864p-11 -0x1.e30502b884a04p-12
-0x1.aa9554e01e28ap-12 -0x1.f86a245b314e3p-11
-0x1.bc0590ced1e0fp-12 0x1.d9d3cd4c94fa7p-12
0x1.bffa6cbe07cfcp-11 0x1.97493ebf7903ep-13
0x1.37356df8c646fp-11 -0x1.2ededa8df9f95p-11
-0x1.369b8edb1edd2p-11 0x1.483be3709f723p-13
-0x1.030f2388e6ff6p-12 0x1.02eb4055d51c4p-14
-0x1.656f1e6905c1cp-13 -0x1.703390aef5f06p-12
0x1.2c146af9d3e46p-12 0x1.9eb93c9deaf2fp-14
-0x1.42896f55ac8cep-11 0x1.561ff621a755fp-14
0x1.19ff1859aaeb6p-15 -0x1.4dfc4ce12dce7p-14
-0x1.0936b63ab4d08p-14 -0x1.3e7917f355abfp-15
-0x1.0370b3d919deap-7 0x1.783237693418p-14
0x1.d0290a31ae62p-10 -0x1.f5fb25c678455p-6
-0x1.6bba71da2cf28p-7 0x1.1cad401382dcap-7
-0x1.5134b1840d4a6p-6 -0x1.80ed261d0d031p-9
0x1.11d75fed9cba4p-6 -0x1.7c45b55a24a15p-6
-0x1.810b0f4010ebcp-9 0x1.e3e480514fd93p-7
-0x1.a6fd60d411d38p-9 0x1.1b4e84ab0570ep-5
0x1.0e48be1cc56ffp-6 0x1.9382840c89e8p-15
-0x1.66de69c1a7c02p-9 -0x1.2df6105fd7338p-8
0x1.ef3fbbb876a73p-8 0x1.3b3055bfa760ep-7
-0x1.678daf272fdccp-8 -0x1.7a478240ed628p-8
0x1.bc1e30defd8fep-7 -0x1.24198be648909p-8
0x1.89e4e38cea888p-9 -0x1.f2a041a6d7dbep-8
0x1.4242680021409p-8 -0x1.160df8bfeff9bp-8
-0x1.10d0a5cd97c0bp-7 0x1.10acc79379c3ap-7
0x1.1ee1548055c42p-10 -0x1.2c6a49567d50ep-9
0x1.f2677a5e099e1p-10 -0x1.649600053aff8p-12
0x1.5551a1c92f7b7p-9 0x1.ecbb72c768c04p-11
-0x1.12d2f4473348ep-10 0x1.f6bebb6660658p-12
-0x1.1e5be67e6de9cp-11 0x1.484c55dd2499cp-10
0x1.be6f9e5007078p-12 -0x1.cef3d692270cp-19
-0x1.6c40e871e8a44p-11 -0x1.a2065b07ae576p-13
-0x1.8fa2b448634c8p-11 0x1.f9261ddea2405p-12
-0x1.6083c6d569fc1p-15 0x1.b48dee45b055ep-10
0x1.c88336a29bdb6p-12 -0x1.387efe2297813p-12
0x1.2b6699283ec65p-11 -0x1.0f06bac2fd94ap-12
-0x1.43057beff0e08p-14 -0x1.07ba28d19fbbp-12
0x1.4c016781a601p-15 -0x1.da08c1d62c6cbp-17
0x1.9556e010defb2p-16 -0x1.64c1e76091eefp-12
-0x1.7c83d119a7b79p-13 -0x1.9469588566d6bp-13
0x1.e0f06f43b43ebp-13 0x1.d7893e6e8244p-13
-0x1.acc0c0a0a38a5p-13 -0x1.3b3955fe149d8p-13
-0x1.ab8914a5d9408p-7 -0x1.729beaa1bf56bp-7
-0x1.c970fd522db55p-7 -0x1.69c37b5633707p-6
-0x1.231a3730ddaep-7 -0x1.105c3816e50f3p-7
-0x1.b227c46b839e1p-6 0x1.12a1452c3842p-12
-0x1.e9f345e2441bp-11 -0x1.312c4fb3b6aep-5
0x1.6a54de1adcd18p-8 -0x1.74602af491026p-5
-0x1.0c707545ad3a2p-6 0x1.28fd3b61691e4p-10
0x1.2541d720f5b55p-6 -0x1.fa699ffc8e8d1p-6
-0x1.7383ed6372d4cp-8 -0x1.1ec9af1540caap-7
-0x1.ed68eae9455dap-9 0x1.92b68f1975e36p-8
0x1.1abdc6510f9f9p-6 0x1.73b4df508e718p-8
0x1.74c8f87c711f4p-7 -0x1.9878b7ad4b11ep-10
-0x1.106af2cfff991p-8 0x1.0373b5bc3e1cep-8
0x1.4657a2b9c0005p-8 -0x1.c4ee57c792be8p-10
-0x1.87167813a7d66p-10 -0x1.27dceafedf4f1p-10
0x1.6f10d4aaad099p-9 -0x1.6c64abf3428ccp-8
0x1.2cc5e4efa5f52p-13 0x1.bd7a57658b43p-15
-0x1.dea3eb5d9ff14p-13 0x1.dde526baa98eep-12
0x1.28e79b73fd0c3p-11 -0x1.3977ac5ebe5e7p-10
-0x1.cdc1258cdf175p-12 -0x1.49a6d660a5e94p-12
-0x1.08a72030c0824p-13 0x1.8f7968434fc97p-12
0x1.20a93a40f99c1p-11 0x1.b7cab19249c94p-12
0x1.b5aa8798facdp-15 0x1.9e7a63b84eee8p-11
0x1.f67860bbc0178p-13 -0x1.95135e1ab45a4p-12
-0x1.94c4953c64b1ap-12 0x1.4a39a9f804724p-15
-0x1.b67fb4ce25d43p-13 0x1.1a8176400697p-12
0x1.3554cd28b3daap-14 0x1.0c0358c1e9c13p-12
0x1.fadc7f48abc3dp-12 -0x1.80c8df99eadcep-13
-0x1.9e349d7065f06p-15 -0x1.739a89ba05ab4p-13
0x1.e93421755eaep-14 0x1.7e59c7ec259b9p-12
-0x1.16495b95e8013p-14 0x1.2e0c24752ba81p-12
0x1.1945e6ef4e1dcp-12 -0x1.35d48047443c8p-14
-0x1.3e179b0fe2f0bp-6 0x1.13e2ad6a12e0ep-7
0x1.3bf67f8d4ede1p-9 -0x1.142623ca3497bp-6
-0x1.133d1c0106b29p-8 0x1.78e15d3d0f143p-6
-0x1.f6fe1607bd27dp-9 -0x1.ea16c41a6eed8p-7
-0x1.b29cd8a227a5dp-7 -0x1.245e44675715fp-9
-0x1.fffa2b9460074p-7 -0x1.099c5878b8dabp-8
0x1.266a2f005a00dp-7 0x1.a9b74711e8bdep-8
-0x1.bb71b9ee2f532p-8 0x1.2272e8ed9b47cp-7
-0x1.80d7bd3bc10edp-7 0x1.aee2e23551e14p-7
0x1.f3d469b642ae7p-9 0x1.953335d9a74ccp-11
-0x1.c7e531849ff28p-12 0x1.8e99a19fe7e66p-10
0x1.075c54b6f0c6p-12 0x1.f4f5b059e986p-11
-0x1.f7c5811328df8p-12 0x1.96db43bec617ep-8
-0x1.2df811104d92p-10 -0x1.28e1b1d172568p-12
0x1.0004e38d6706ap-8 -0x1.2cfe4919ca4b2p-10
-0x1.22f04810dc3c6p-9 0x1.1448d87dc1a62p-9
0x1.952d3238f129dp-11 0x1.0c6fbfbe56d16p-12
-0x1.4a4dad5a7a7acp-14 0x1.6de970cf24202p-11
0x1.08f538c4a89fep-11 0x1.09cc96a9f63aap-13
0x1.1265f99024b3p-10 0x1.b418a06220e68p-15
0x1.c54b8fed6453p-12 -0x1.4df7abb76f80fp-9
-0x1.15b09b3eb664ep-9 -0x1.d4003cc6b8ecfp-11
-0x1.f2a3263d567e1p-11 -0x1.19374439fce53p-12
0x1.2ff8e91be64e1p-11 0x1.dc7183a020ff1p-11
0x1.7c099d6e433c6p-15 0x1.d8053d512b181p-12
-0x1.73befb411e73ep-12 0x1.c23d8ce52096p-12
0x1.5c106803a522bp-13 0x1.091e278cf62d4p-11
0x1.d1d4b96015c26p-14 -0x1.7bf8827997d3ep-13
0x1.10c24d7aa21d2p-11 -0x1.59a5082b094dap-13
-0x1.290621dc2cf39p-13 0x1.2b4cd0cc3362cp-12
-0x1.23fbaa0906152p-11 -0x1.b945ca433ed6cp-14
0x1.bd999510e7969p-14 0x1.f1b1a0a075e53p-15
0x1.4b54c8c070436p-4 -0x1.02310516e7f3cp-4
-0x1.573acef0fcc19p-5 0x1.56f8079028277p-3
-0x1.1303c1539216fp-5 -0x1.1112824aa9b7p-3
-0x1.1463123597a96p-3 0x1.9ad5be8155da2p-3
0x1.d0a2c6d1ba76cp-3 0x1.86b96d9f485dp-4
0x1.6abcc7c6e47a7p-2 0x1.14edfc79597f4p-3
0x1.45caf59ea0b17p-7 -0x1.5630c2b740be8p-5
0x1.72e6aacc74a3cp-5 -0x1.71111bad0932p-4
0x1.88d3e26549e98p-3 -0x1.9e676cc36eeccp-4
-0x1.ef33ee3a6a224p-5 -0x1.c3aafafb4366bp-6
0x1.a880aa2b4a607p-6 -0x1.7a50e87d451cdp-4
-0x1.f810ff6e4f49cp-7 -0x1.b54061cc9e331p-5
0x1.79dab93d4c742p-5 -0x1.38e3121fa74fp-5
0x1.6ad4fd280f39ep-6 0x1.a6f858b9d5882p-5
-0x1.72e3f8d59538cp-7 0x1.182611ee0182ep-6
0x1.63464db068119p-5 0x1.277992efcdd59p-6
-0x1.94e34a17f531bp-7 -0x1.67dc489d3ed81p-8
0x1.80ef9ba70b6ap-13 -0x1.ac93ee06657fap-7
-0x1.d2393d9a27e44p-8 -0x1.a0408f3e14602p-8
-0x1.19cf12dea60d6p-8 -0x1.87f04697963cdp-10
-0x1.3127f8805c42cp-7 0x1.514a8e582b121p-7
0x1.38eafd3435307p-7 0x1.730a79444636bp-8
0x1.bfb84172567fep-8 0x1.3d9406ce44d73p-7
-0x1.34e7f6b0521ep-12 -0x1.908af945dff74p-7
0x1.a1b88cdb9da8ep-10 -0x1.2e07f9f463cd9p-8
0x1.4ac753dfe3233p-8 -0x1.a788f6db266a8p-13
0x1.71da8179c5e4cp-9 -0x1.a919be2160cc9p-9
-0x1.0acf37f51f977p-10 0x1.a31264c48f82ep-10
-0x1.aeb93c12bf2dbp-9 -0x1.f6f2dacad2724p-10
0x1.9ade4a644d247p-10 -0x1.f9ddf55d07ab6p-10
