autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
0x1.7db66dfef7c56p-7 -0x1.e2ad450a8a5fp-5
-0x1.10d8a1327712bp-6 0x1.b6c8e0d94167fp-7
-0x1.909ba7bc3c504p-7 -0x1.cc55138753ef2p-7
0x1.ae98656c3104ap-11 -0x1.3211cfd683d26p-7
0x1.2de46482167b1p-7 -0x1.2eaf22ccb30c4p-11
-0x1.236618c140a52p-5 0x1.3cc14f1251cf3p-5
0x1.dd4d80b6d9608p-10 -0x1.5678e4270116p-6
-0x1.6c067e07169d3p-5 0x1.1d3d3028a778bp-5
0x1.269d8ec4c2281p-6 -0x1.85d51045ae497p-6
0x1.1424a68514804p-9 0x1.187620cf3871ap-5
0x1.14b968ae5ac32p-5 -0x1.2288dff180b06p-6
-0x1.65368033350e7p-6 -0x1.86858664de168p-6
-0x1.64857c9938a38p-9 -0x1.4eed11dda373cp-12
-0x1.926fd2ca1530bp-8 -0x1.463cce73dd2fep-4
-0x1.c62170fbb5704p-7 0x1.289015a02428ep-5
0x1.94eccf724f7b8p-5 -0x1.279a40eb3bfc4p-7
0x1.5079004ad9fd6p-8 -0x1.5a2a8a2264a06p-5
0x1.50a5e70c536b4p-5 -0x1.30f2c2344feeap-5
-0x1.220ac18d89ad6p-5 0x1.28f4e2931443dp-5
0x1.cf515d89036ap-14 -0x1.5f256dd81aep-5
-0x1.393296f7fb7d8p-7 0x1.95d5551b8a85ap-6
-0x1.eb1ac3fedebp-9 0x1.361b17d2c9344p-4
-0x1.428a5f4b72d52p-5 -0x1.01bd0ea98fffp-6
0x1.0c99c584c6b6ep-6 -0x1.dd1f5c1c8ebe1p-6
-0x1.56e39aa65561cp-9 -0x1.9c98647e344d5p-6
-0x1.9681e846ba04ap-6 0x1.72b2ab6ba9913p-5
-0x1.78e02bd0899bfp-6 0x1.1774abd2808b4p-9
-0x1.d75918b1bb82p-5 0x1.6b0a12df0a5eap-7
0x1.38dd233583bb2p-6 -0x1.c4c023acd72p-9
-0x1.3c387cb92a831p-5 0x1.af1d584284213p-7
-0x1.6980533c022fep-5 -0x1.118775edad22dp-9
0x1.2e5f41930186ep-8 0x1.aed72202c0288p-7
0x1.695d6c0a1f3p-13 0x1.e831199d22fa3p-8
0x1.46f92d8c0877ep-6 -0x1.8bf4f7254259cp-5
0x1.4af42df1067d4p-5 0x1.bcf1fcbc5bd8ep-5
-0x1.9549f10b35a16p-5 -0x1.d872626d9f3cfp-7
0x1.ba946750778dep-6 0x1.4894b45365ffbp-6
0x1.c1496a8ec483ap-6 -0x1.46fe6e8522b9p-4
0x1.aa13d2abd7644p-5 0x1.988ff5120ad22p-7
-0x1.c66a409ef5c8ep-6 0x1.3b02c5a2b0c79p-5
0x1.9007f24cc77cp-6 0x1.0ef0ea31026dap-7
-0x1.017499f44ab3ep-6 -0x1.ab67b8c7bffb2p-6
-0x1.a02c7915d4cb6p-6 0x1.bf5c328d8c52dp-5
0x1.428c48ac9ff1cp-5 -0x1.bbdd67b9c5877p-7
-0x1.019b552620217p-5 -0x1.253b10a82366p-7
-0x1.05eff4f8a55ccp-8 0x1.3e8e8731dde1bp-5
0x1.f055e81693d01p-6 0x1.f7e3ff22dc122p-6
-0x1.d2b3e40e439c7p-5 -0x1.029c9d9bef65dp-6
-0x1.838b6a2331cf4p-5 0x1.62bc3fe794a7ap-6
-0x1.1d387006e99d4p-7 -0x1.181a08e6d795ep-5
0x1.02e01a7ed385p-5 -0x1.17182ba572836p-4
-0x1.d09eeb356c306p-6 0x1.6157bc3ea154bp-7
0x1.6937ce7f3c5fp-9 -0x1.91e108467de4p-6
-0x1.4e22f94a9a7c4p-8 -0x1.11523c1bf8bfep-4
-0x1.e412d958de68cp-7 0x1.c3f10972728d4p-11
-0x1.093af9ec77824p-6 -0x1.6600d3b2bc778p-7
-0x1.2750cea67c4ebp-5 0x1.41872b062d3bap-5
0x1.4283faee542p-6 0x1.8df53efff8636p-7
-0x1.18ba528852e54p-6 -0x1.e5e848f4df245p-9
0x1.8cf30f0c5af29p-7 0x1.4a1ef7420dc03p-5
0x1.cdcf32a4b8e5bp-5 0x1.3965d5cb4aa2dp-5
0x1.056d79030cfe7p-5 -0x1.093030629c8e4p-5
0x1.bc9221da69bf4p-6 0x1.92c0c591ead5fp-7
-0x1.7758f215b343bp-6 -0x1.f2dc542f88e52p-5
-0x1.d676f86d804f8p-10 -0x1.0cf4954251bbep-6
0x1.9e5b7ec97c283p-5 0x1.7ed381148d8fcp-4
-0x1.50d3de57810bdp-3 -0x1.a892b16eaba9ep-6
0x1.b9b788320bd9p-4 -0x1.899956b7de948p-5
-0x1.22cb44944f35cp-4 0x1.84b07404d6b2p-5
0x1.00de4da9d7ba2p-4 0x1.b2bc35faf5802p-3
-0x1.fdecec8886651p-4 0x1.767821b6f788ep-4
-0x1.0f141bbd15511p-4 -0x1.7852de2a56c32p-5
-0x1.265770464fbfcp-5 -0x1.776bab4057843p-7
0x1.40f352b5d6a01p-4 0x1.58eee5305f579p-6
-0x1.a173c374c0d7ap-4 -0x1.d6afb26831d2p-3
-0x1.8e19e6c6b50fp-9 0x1.cff739e1f95bep-4
0x1.94349018332a4p-5 -0x1.332401e521a64p-5
-0x1.516c0ed821d09p-3 -0x1.c8351e6418b78p-4
-0x1.123c58cbb6e24p-3 0x1.040d6248936e4p-5
0x1.12a988366dffap-4 -0x1.11ebf39af1f9p-3
0x1.71604de7f23ecp-6 -0x1.9c1d0ebbb7d2ep-4
0x1.6fb65c81a9f36p-4 -0x1.a20d6fd107b03p-5
0x1.078af4a20547ep-7 0x1.f8c0975bbd291p-5
-0x1.0c54cbdb1aebap-5 -0x1.e5ba715194dbap-4
0x1.3a60fa6ba0f34p-4 0x1.5ec98f9641edp-8
0x1.19df00cc36236p-3 0x1.240b0654a36f7p-3
-0x1.1dc06e96dd6a7p-7 -0x1.0ef1b5b3ca33bp-5
0x1.3a6124f448454p-5 -0x1.61a4b820ba79bp-5
0x1.f3ec4f76041p-5 -0x1.ba1bd07e072bep-3
-0x1.9548737e676bcp-5 0x1.55c462129ea92p-4
0x1.56d23ff13765bp-5 -0x1.98da124367dc4p-5
-0x1.2a0c9f68d0762p-3 -0x1.b6d602d5caa58p-7
-0x1.b3f436602b749p-4 0x1.5f266e741b042p-5
-0x1.060c59d0a26f8p-4 0x1.136fcd2511f91p-3
-0x1.d46c27280e43ep-4 0x1.34cb71de65acbp-5
0x1.4c53141ee22dfp-3 0x1.72950dc9679aap-5
0x1.7df7b2280b481p-5 0x1.5b45d55409df6p-6
0x1.002040b5a4c8p-10 -0x1.5477e05e9f815p-7
0x1.7012b953352f8p-8 0x1.6ef55f02278fcp-5
-0x1.8d5c1d783104ep-6 -0x1.a740729659f1ap-7
-0x1.f88205308827ep-5 0x1.fefd91da9e59p-13
-0x1.7c1fb8c58c5p-7 -0x1.bb20b000081ddp-4
0x1.9a7452a329f68p-5 0x1.8106027caa18ap-5
-0x1.6dca1865ccb28p-4 -0x1.ad33d944077d9p-4
0x1.238e7b9aaef0ep-4 0x1.3150ccd4fd08p-13
-0x1.d2ebd47160472p-6 -0x1.ef1e096fe524p-7
0x1.6f33e91d844p-11 -0x1.027c50d45ccbfp-5
0x1.03b165070647p-4 0x1.b037c5c84e6b6p-6
0x1.77cde2c07977fp-5 0x1.87c8b12e5cadfp-6
0x1.68a9700204cd2p-3 0x1.664048034d284p-4
-0x1.4a7049fc79b9fp-6 -0x1.33f30cecc7ccbp-4
-0x1.a4fcf52418811p-5 0x1.bb46839b64fdep-4
0x1.aa8b6cc3170a7p-6 0x1.c4dbb607e78ap-9
0x1.e4a9eb56efa9bp-6 0x1.946bd0fb3e1a3p-3
-0x1.8bc85a9e88658p-7 -0x1.2dd99a1ee5718p-5
0x1.51e0cf5a977d2p-4 0x1.dd2a588efa527p-5
-0x1.a11ffff1635a8p-5 -0x1.43311ffeaab58p-9
-0x1.3ffd0e91dff89p-3 -0x1.782d0e3d2f15ap-5
0x1.56f73dfe85ee3p-4 -0x1.6cedf3a4d3a91p-4
0x1.015d20832ff24p-4 0x1.0df9d2a90f36fp-4
0x1.055819ecfa7c8p-4 -0x1.50bea6874a4c6p-6
-0x1.ceba676cf7b74p-5 -0x1.0dcbe305d9136p-3
-0x1.9fa1f7ca9a928p-7 -0x1.b66558f84bp-4
0x1.d0622119184p-15 -0x1.26223b1e55fcbp-3
-0x1.0142ec8b1fa49p-4 0x1.b79be5b705d2p-9
0x1.7f17bd24d8a7ap-5 -0x1.97f490585bb97p-4
0x1.1dff344cf1289p-5 -0x1.bdee78c0ccd94p-4
-0x1.9b119788b3402p-6 0x1.2e0f8a799f698p-6
-0x1.94e4e02f6dcf2p-5 0x1.b994b693194d4p-6
0x1.1783749eaa366p-5 -0x1.7874acc1df778p-7
0x1.33c8d35f88d9bp-3 0x1.92839d4a9e976p-4
-0x1.9ab934c1333b3p-5 0x1.87dfcdce4627ep-4
-0x1.03d789245f2b4p-6 0x1.abb68b22841e4p-5
-0x1.a205762f44d94p-6 -0x1.3ab62a8ec422p-10
-0x1.378c7a13e0a76p-5 -0x1.829cf58e20bccp-3
0x1.d436e1d54bfap-8 0x1.9ff673557359ep-3
-0x1.02a6ee6f4f74ep-3 -0x1.3a0f0d7d149b3p-3
-0x1.4497d9d4e4d4cp-8 -0x1.3c1cd336f16d6p-4
-0x1.1052c1404d762p-3 -0x1.10d70fb23d527p-4
0x1.7e164295f3274p-5 -0x1.08ebd824428aep-6
0x1.5a5fa65592d81p-4 -0x1.e409048d31f32p-8
0x1.be06616692168p-7 -0x1.2b4b7c19033f2p-4
0x1.c38945ca175ep-5 -0x1.b927d0591748ep-4
-0x1.eef38e351958bp-7 0x1.7ed35c12df2f5p-4
-0x1.0b8bed70580f3p-3 0x1.5373bc8b484c4p-4
0x1.018b3ed342e2p-3 -0x1.c85e4d00d6a35p-6
0x1.8f78af8a4edffp-4 -0x1.46d8bc09010b2p-5
-0x1.244b7d317e824p-7 0x1.506ebad1c7166p-6
0x1.782c81db9ecap-5 0x1.41072a284fdd9p-4
0x1.a4823e436938bp-4 0x1.5e28d329aa89bp-6
-0x1.068a9506f1994p-4 0x1.f87e1f596c108p-9
-0x1.1d87b997c397dp-4 -0x1.22876505bfa33p-5
-0x1.046a9335394c9p-7 -0x1.138bbef26f718p-8
0x1.9ab6e86f642e2p-7 -0x1.b9dc3df46cfc2p-7
-0x1.29dba5849e5bp-5 -0x1.4c963624a5358p-5
0x1.99b64d5daf289p-10 0x1.67b2d85d20516p-4
-0x1.7e6970075a922p-5 0x1.72980102b84e8p-7
-0x1.7c263aae42033p-6 -0x1.ce49c9ce98902p-6
-0x1.820b16487756p-5 0x1.da21edc1c31p-6
0x1.1ec528e0bfd97p-4 -0x1.2ddacfce03108p-4
0x1.03db6db0f3ce8p-4 0x1.84e459c12620ep-4
-0x1.f41e1a9904b7ap-5 0x1.2d3cf3f6aa29cp-5
0x1.45f4e5f37e8bcp-4 -0x1.efe31c0d65421p-6
0x1.b21621c55a01bp-5 0x1.620cebb8afb88p-6
0x1.4c0f2f66dc474p-4 0x1.09fe7f74ef754p-10
-0x1.034e7f6fe9c2ap-5 0x1.7c62337de57f1p-4
-0x1.95f411bc790b6p-4 0x1.20dd30fd0319ap-5
0x1.6bf0aae56c4bfp-3 0x1.5fad01df6ddc4p-4
-0x1.f69468fde08a2p-4 -0x1.8708456fbf48fp-4
-0x1.779702dfca006p-6 -0x1.cc3c324ebdf28p-5
-0x1.d2fb80e9065fap-4 0x1.f1757353c116cp-5
0x1.0dff12455b12p-9 -0x1.2c31e88f1188p-10
-0x1.b96d528f33d21p-6 -0x1.0366d48145592p-4
-0x1.4a2a990ab23f6p-3 0x1.13fa314277755p-2
-0x1.291263f849194p-7 -0x1.58f4702b3840cp-7
-0x1.7a8ce081465e8p-4 0x1.efdfe65b3bae1p-5
0x1.0ff9f5451dae6p-6 0x1.b301b24a05762p-6
-0x1.45e89e10f0b81p-3 -0x1.2fd30341144cep-4
-0x1.974e0f63f9033p-3 0x1.37311d6190cc2p-6
-0x1.b6a43fec2a37fp-4 0x1.9b0e0eb42e7fep-6
-0x1.d7fb40609028ep-4 -0x1.d1f201834a77ap-5
0x1.245a15e6151c6p-4 -0x1.9b8647be91466p-6
-0x1.1950b3adbac7dp-6 0x1.1af23d4c4314p-3
-0x1.da976cbfd8016p-5 0x1.7a587fe496ba2p-5
0x1.0b9d702796a98p-7 -0x1.1ecbac9a9a408p-3
0x1.af309dd182d46p-5 0x1.5e9c5fb63afa2p-4
-0x1.9f634b00a2448p-7 0x1.0894959e809cdp-6
0x1.fbf3b2e1d0ee9p-5 0x1.95ac958f4a929p-4
0x1.fde9c828f45cp-6 -0x1.20c86b2b688c4p-3
-0x1.e75dfce12c711p-6 0x1.0ee3b101cbcbcp-3
-0x1.079f7255b6c71p-6 0x1.898d77d2cf06ap-5
-0x1.8cddaa83ef2a8p-8 -0x1.394ed2131f88ep-5
0x1.0a8d371a558e6p-5 -0x1.a75a9daade27ap-4
-0x1.c1f04e50e145cp-8 0x1.626892b139756p-5
-0x1.e824d60d14a7ap-6 -0x1.c436219c63508p-6
0x1.1bd3e3c8de909p-4 -0x1.15dedfbc8597bp-7
0x1.407bd1e143246p-5 -0x1.bc2a9ed4b3898p-6
0x1.3b2db56574708p-7 0x1.ce7ff9ba14d7ap-5
-0x1.01ad052890e5p-5 -0x1.dc8f21ca20648p-8
0x1.3c1cace66a12ap-5 -0x1.66d6b18d765ffp-5
-0x1.5534885306049p-6 -0x1.086b12b67057cp-6
0x1.19a1a120c804ep-7 -0x1.c0e46e679af0ap-9
0x1.1070644ff03fap-5 -0x1.5330af6c288d8p-7
-0x1.2d57636eb632ep-7 -0x1.10354e272fc0ap-7
-0x1.6b7d457281924p-5 -0x1.bde5284a841e2p-7
0x1.8478558fc996dp-4 0x1.9bc5815e76627p-4
-0x1.0d9a81835252ap-6 0x1.a19083c033595p-9
0x1.92983335ab94dp-7 0x1.4d8d46040e15ap-5
0x1.e222669f23472p-6 -0x1.19742b3711341p-6
-0x1.da0e5847c7fbbp-6 0x1.1ca985b40228dp-5
-0x1.7e21225195d99p-4 0x1.75894585cc1afp-4
-0x1.e66cdc2a8317p-11 0x1.7fe02c125de62p-5
-0x1.6750a87475858p-5 0x1.afda3b7ef31aap-5
0x1.599b38979746dp-6 0x1.4f3f4362050e7p-5
0x1.5f1be65027053p-5 0x1.35543c3dccd69p-5
-0x1.b8ab921088806p-7 0x1.96f48f81cf8a7p-6
0x1.bb3b4d0f22c8p-12 -0x1.a4d64306441ap-5
0x1.cc3971ff988c6p-6 -0x1.9f8230f95303ap-7
0x1.9e43962f0d637p-8 0x1.7c51194ef9749p-7
0x1.769cb30099d36p-7 -0x1.ebeb6cb3cbf82p-7
-0x1.1fd29881bf508p-6 -0x1.b1f3ec746400bp-5
0x1.f3cdf6e46a6ep-11 0x1.54603a315acdfp-5
-0x1.f797a97cd1a2ap-7 -0x1.f44972db80eedp-8
0x1.1b62ba5227049p-6 -0x1.63cc7eb67582p-6
-0x1.c4e46c80586ep-5 -0x1.fac08732f1d08p-8
-0x1.45ff612300367p-6 -0x1.816ddda3837abp-7
0x1.0e76a2dea214p-4 -0x1.10a2b1b7279a6p-5
-0x1.19e17a17cdb9cp-7 0x1.54f6240a6fc15p-4
-0x1.419f59e94e71p-6 0x1.7d0d9013b333cp-5
0x1.0ea58c2668749p-7 0x1.040b5c25e5aa3p-7
-0x1.513d3d6033532p-6 0x1.5326ae6915768p-9
0x1.6bf7038bc31f7p-4 0x1.de35a1637932p-8
-0x1.2ceddfa5e45c9p-4 0x1.4314a11600e84p-5
-0x1.52366bc4a1896p-5 0x1.39e7276678fa3p-8
-0x1.14b0f5bda179bp-5 0x1.e12a29c28361p-6
-0x1.7d3f82d10076p-7 0x1.7de936d9ac6d3p-7
0x1.0db267322447dp-5 -0x1.4dcd3e8224714p-7
-0x1.9dded5f82e308p-5 0x1.bce88e78964eap-7
-0x1.1935f74736cafp-4 -0x1.aad45257de021p-5
0x1.8f6bdb4707e3cp-8 0x1.e7e547691c828p-6
-0x1.668d1553cb327p-8 0x1.d076353e994afp-5
0x1.22e7686337e2p-10 -0x1.48dd7d515b9f6p-6
0x1.2188f51aa83c5p-6 -0x1.73d4d41df0ff3p-4
0x1.a0b5556ed3fffp-6 0x1.ec51af8d087ap-13
0x1.1f578999fc8eap-5 -0x1.336c82481189ep-6
0x1.94b203deb443p-10 -0x1.dcbec7d2d69abp-5
0x1.8cf7d022d3bf9p-7 0x1.80c946f2e2e7cp-5
0x1.5a2a68c92318p-10 0x1.33ec921d07918p-5
0x1.096ab0b7edeabp-5 -0x1.6f4924e61225cp-9
0x1.a1de895db016p-11 -0x1.3350e08557964p-7
-0x1.1e72dcc606e2bp-5 0x1.2094e4157e3fap-6
0x1.4ed53b70204c8p-5 0x1.2748caaf7a685p-6
-0x1.c22f2268b5cb8p-8 0x1.054015c51b0bdp-5
-0x1.233f7b9a31378p-7 -0x1.2804085fd4cdap-6
0x1.f9144ca0c06a9p-8 0x1.9a4fa4fd32f1ap-7
-0x1.8aaf7be0a9287p-6 -0x1.36b83268d3196p-5
0x1.fa1a71cf445d2p-5 -0x1.048b8e5989d7cp-6
0x1.52eb8f05a38f8p-6 0x1.d861ed12aa9cap-10
0x1.47c1ac8bd160cp-8 0x1.7b6a7bdd511e7p-5
-0x1.3bcab8ae5a67ep-5 0x1.efe6e29b57bb5p-6
-0x1.df8bb61b022d4p-5 0x1.0e4112a290893p-4
0x1.31ecb8d45cd07p-3 0x1.295adee0fd293p-6
0x1.74bb474de2132p-7 0x1.5e5aa41ba1124p-4
-0x1.6942ae09fc558p-8 -0x1.f8a32c068f0bbp-9
-0x1.1afcb25c433edp-4 0x1.1c7c4d6cc7285p-4
0x1.5b30ae403437cp-5 0x1.71c90ce872dap-5
-0x1.ef9bc8f2734e6p-5 -0x1.b7fe513bb865cp-4
-0x1.6bc84e0785814p-5 -0x1.0daaa6bfbe427p-6
-0x1.fcbbdd092e579p-6 0x1.7265d6ea460d2p-5
0x1.1bb888f5c97b9p-4 0x1.f2a8cfb10bb56p-4
-0x1.43d98d75d4025p-5 0x1.01ec02fc58708p-6
0x1.747ec53dc9b04p-6 0x1.9c3d7b807e164p-5
-0x1.77ecbd920443ap-4 -0x1.498d713941c9ep-5
-0x1.a0a89a720ab84p-4 0x1.048038eb62194p-3
-0x1.6f7008420f5cep-4 0x1.ccb085e26d371p-5
-0x1.b9d8ca41d16d8p-8 0x1.473a65246b0dap-4
0x1.343a536092056p-5 0x1.bc9738ed8f2eep-6
0x1.d097feed32cep-8 0x1.42b885af8c7c6p-5
0x1.3bd8d017758a4p-4 0x1.23872d10ad983p-9
-0x1.bfd383b7c8b4dp-5 0x1.280c2a9feda07p-6
-0x1.9bc1e6a07e298p-5 -0x1.251f5345ab3d4p-3
-0x1.6dbee08530fd7p-6 -0x1.61a9f0972895ap-4
-0x1.da52e7e5e5a09p-4 -0x1.76dba4989b4eep-6
-0x1.ba195fac8316bp-5 0x1.6fd14d89feac9p-4
0x1.ed413dc1f2dbp-8 0x1.c4e5d2af16a3p-10
0x1.904bc2acb3c96p-4 0x1.55e95aaa85d0cp-5
0x1.89bf7b61a7efap-6 -0x1.a6afdff30f821p-7
-0x1.4db703581a7d7p-4 -0x1.e85b90fcbdcacp-4
-0x1.73970d08b3f58p-8 0x1.4042f0ecf41cdp-5
0x1.32f5c362e1075p-5 0x1.ed5622245b699p-5
-0x1.6efb57c974a49p-3 -0x1.f2e55e3660a86p-5
0x1.fa93149a02b2p-4 -0x1.280d3abe053e4p-6
0x1.871ae0c830ab1p-8 -0x1.c9c2177557947p-7
-0x1.3c025c2eb65fp-5 0x1.ed33629dc2bc9p-4
0x1.e356e87f8072p-6 -0x1.05f1663e4c69p-4
-0x1.833fa460eb4dbp-4 -0x1.ceaf303207286p-4
0x1.208defde05cf9p-4 -0x1.f76e28a7a5cb4p-5
0x1.272660699696ap-3 0x1.8c91566fdd56cp-7
-0x1.b9135c461ea3cp-6 -0x1.c398ec26c672bp-3
0x1.cce417f843a7ep-6 0x1.a2c549b6991adp-5
-0x1.90f0603471772p-4 0x1.c30821721ebc4p-4
0x1.d52637f603002p-4 -0x1.45007ac86ad16p-5
-0x1.bb1f002c317fap-5 0x1.1d30fb949a069p-6
-0x1.eca7fd954e3f6p-6 0x1.9e2601957c564p-8
0x1.de8d9136a940cp-6 -0x1.c60f8c77e1586p-8
0x1.a202ab991d64ep-4 0x1.cb84bcbcb5fep-7
-0x1.c8693224a5a29p-4 0x1.3006cc25dfeedp-4
0x1.5267c5e27dd08p-7 -0x1.39cac006d4b0bp-4
0x1.0fd037463a35bp-6 -0x1.29a880bb2d88p-8
0x1.41fba2898378p-4 0x1.3313f13a038bap-3
-0x1.de4ea54a9ce2p-6 0x1.9c0cc15fe7afdp-5
0x1.a4c81e3c7bc4dp-7 -0x1.51f73624eac0ep-5
-0x1.e91d18d81cacp-9 -0x1.d67f96fedb7c9p-4
-0x1.81d057e528efp-4 0x1.ee86f53093a54p-5
0x1.293e065ce1819p-4 -0x1.6e3e4fa19e368p-7
-0x1.4bf6431c304a3p-4 -0x1.f5279f21fbb1cp-6
0x1.dae1693b978c4p-7 0x1.be86e4153e69fp-5
0x1.c39a333b9d368p-6 0x1.9ebdaf0beb5cep-5
-0x1.1356516165721p-4 -0x1.fdb8b2e03b71cp-4
0x1.ef527be06736dp-4 0x1.7f9ce69ac9824p-5
-0x1.3bd17a398e022p-4 0x1.1c45af00a044bp-3
0x1.09b4a00e3947cp-5 -0x1.8add84c69531dp-7
-0x1.5ad275f294ecp-5 0x1.ac4a0adc05693p-5
0x1.582a4edbfb0ddp-4 -0x1.cde1168e341dap-5
0x1.36af68c86138ep-4 -0x1.b6d2d6746e994p-6
-0x1.b049bbeea8facp-8 0x1.060bb2fd6d79p-5
-0x1.afd07178f256ep-5 -0x1.f58578e1d4776p-4
-0x1.36cee19a195b9p-4 0x1.3465313a1f7b7p-5
0x1.87e15d3470a9ap-6 -0x1.9c0afb165af68p-4
0x1.df40c9da1c2bp-5 -0x1.eb15f6cab79bap-5
-0x1.0d42f6befb8cbp-5 -0x1.794050f4c4796p-4
0x1.21738f3ca9a7ap-6 -0x1.237c94e74781p-5
-0x1.8c4a5c0ccef2fp-5 0x1.1c488cf490a6fp-4
0x1.6f9a6c478e31cp-4 -0x1.98465b50c2252p-5
-0x1.9ade579fccd49p-8 0x1.2173032c7bd34p-5
-0x1.381bb18335e28p-7 0x1.b5a98a2d8fab8p-5
0x1.4a86667649b1fp-6 0x1.c10835495dd24p-8
0x1.3a8d7e7a97b6bp-5 -0x1.0b54e4bb01cdp-4
-0x1.60a7082fc8fa4p-4 0x1.06f80f0eeab0ap-4
-0x1.f3a16bca1ee82p-6 -0x1.f38c49ea520cp-11
-0x1.d8eddfac594f4p-9 0x1.1d758798532bep-5
0x1.9a714757807a9p-4 0x1.a37ae19395b1bp-5
0x1.da6ff93e25749p-7 0x1.30270799811c9p-5
-0x1.2cdfde0ff3b59p-4 -0x1.04b15e8d6ad4p-6
-0x1.07cb3ce747e7cp-8 -0x1.317e22bc6998ep-5
0x1.d623ca5172a48p-7 0x1.4d17978a64168p-5
0x1.29d104cc84bdfp-6 -0x1.31070df49b6e7p-5
-0x1.6ac3e2c1d3432p-5 0x1.0aa2887354726p-5
0x1.b505eb840e306p-4 -0x1.a012d6de80adap-6
-0x1.f686ec087552bp-7 -0x1.7fc194ae38678p-11
-0x1.3fb72af77b5dfp-4 -0x1.5627c97a43094p-7
0x1.ae9f99e4770cep-5 -0x1.0cbb96e9e8304p-3
-0x1.978b33300beap-7 0x1.c9c2a829eac23p-4
-0x1.382217372df9cp-5 0x1.c04c96247cc5p-7
0x1.b1fc1cb2c050dp-6 -0x1.43bfb0048bf65p-6
-0x1.23d5020da59a3p-5 0x1.c016a7ad3d71bp-4
-0x1.942bbf591dbf9p-6 0x1.629baf1791e12p-4
0x1.4041f41cff582p-5 -0x1.378a9f7c04284p-6
0x1.0ee3d559e4a63p-3 0x1.117b306d4a18ep-4
0x1.e8d18ac01f79ep-5 -0x1.68ae8e147d8c1p-5
-0x1.984698148e777p-7 0x1.2c8b54f68b17fp-4
-0x1.42d052528c9p-13 0x1.f4ccc7022df95p-5
-0x1.686eb555b0288p-11 0x1.ca28eae740d5p-10
-0x1.8f25d1ba80d89p-5 0x1.c13efd2d17dcdp-5
0x1.3549966f5d8abp-7 0x1.96544fc3e855ap-6
-0x1.182cec04a7167p-9 0x1.e35361a4420f5p-5
-0x1.a1cf9f46ed0d2p-4 0x1.32884b9fbf463p-5
0x1.4084ce2ef1cfap-5 -0x1.344c4b30278b8p-7
-0x1.c44875e414d6cp-5 -0x1.29cdaa22fff6p-7
0x1.c21c1da913455p-8 0x1.58f7ba43c6154p-4
-0x1.937f318500538p-8 -0x1.fc8e16c178787p-6
0x1.4264bd9f3e3c8p-4 -0x1.19582a2ed9ffp-11
0x1.de093f5e7bd1cp-7 -0x1.584f2970dd8f5p-6
-0x1.7dfab8d2e247cp-7 0x1.28652c3b39eefp-6
0x1.5b66ff6681a86p-5 0x1.9aa92e91824fdp-6
0x1.b8086f3ac8b46p-5 0x1.c9f1556f491bp-5
-0x1.204f5390d8c92p-5 -0x1.2793485248289p-5
-0x1.b0f43e3af8b14p-5 0x1.c5f0217211a44p-7
-0x1.3aafc80452effp-4 0x1.ef9be7fcfc7ddp-5
-0x1.78098514f183p-9 0x1.691b415e1e58p-5
-0x1.49bc8ceb732fp-7 0x1.060ba5fbc3e02p-7
0x1.792cf4f04281bp-6 -0x1.66f490440152fp-5
-0x1.054ade841f0e4p-6 -0x1.e34f02657da9cp-7
-0x1.5deaf112479e8p-4 0x1.379cd3c39ceb1p-6
0x1.8dd1e741ec4aap-5 -0x1.096dc904ec76dp-5
0x1.efe15ebfee92ap-7 -0x1.04306537136a6p-5
-0x1.e11518547cfa2p-7 0x1.a33ba0a9e8694p-5
-0x1.09535593caaa2p-4 -0x1.43c41b8e9758dp-4
-0x1.329c840b1f012p-5 -0x1.3c6894424bf86p-4
-0x1.635974fec4566p-6 0x1.9024e93a8be78p-5
-0x1.a7653e967dc1ep-4 0x1.c2d4c7a34302ep-6
-0x1.24e9c09feb775p-5 0x1.0c45504e19c5p-4
-0x1.5a874f34bf234p-6 -0x1.c993c23f27ecp-4
-0x1.05e892aed0e62p-6 -0x1.190d46937986dp-5
0x1.818f06c337a57p-7 -0x1.28fee8549e313p-5
-0x1.0719f8c9422a8p-7 -0x1.0c280921fbf9ep-4
-0x1.1b0e9859f5179p-5 0x1.098686eb3d297p-8
-0x1.1afb3d454c992p-5 -0x1.4796c68e9f6f8p-8
0x1.ad1879a451929p-5 -0x1.563b053d8b68ap-4
-0x1.60a2c5097a26p-5 0x1.4b557cb10516ep-5
0x1.f0979c83bad85p-6 -0x1.ecf9fc0cd212p-5
-0x1.1bd68ff647e4p-4 -0x1.1a4639d8c3b4cp-5
-0x1.575044702bb58p-10 0x1.e836142f089d1p-6
-0x1.a73e8d2b3206cp-5 0x1.c934dabe381p-5
-0x1.df63e53c8b3b4p-7 0x1.e76ebe14727d8p-6
0x1.70abc48c014f7p-8 -0x1.659050d3bd6ecp-10
-0x1.a43acce8190a8p-5 0x1.4104b3a3fe956p-6
-0x1.18d0ffbaeb276p-4 -0x1.36a9c4227a97cp-7
0x1.050c5a4555558p-4 -0x1.2c2a5ee59a478p-8
0x1.2185dbb696508p-5 -0x1.52181708940cep-5
-0x1.d3a64d55c8136p-7 -0x1.ea14f0cf9efa6p-4
